2,11,l_hip,"(720, 354)"
2,12,l_knee,"(753, 483)"
2,13,l_ank,"(776, 596)"
2,14,r_eye,"(663, 78)"
2,15,l_eye,"(686, 78)"
2,16,r_ear,"(652, 84)"
2,17,l_ear,"(708, 84)"
3,0,nose,"(663, 78)"
3,1,neck,"(675, 146)"
3,2,r_sho,"(618, 146)"
3,3,r_elb,"(607, 230)"
3,4,r_wri,"(691, 225)"
3,5,l_sho,"(725, 140)"
3,6,l_elb,"(731, 225)"
3,7,l_wri,"(641, 219)"
3,8,r_hip,"(635, 337)"
3,9,r_knee,"(596, 461)"
3,10,r_ank,"(596, 573)"
3,11,l_hip,"(714, 337)"
3,12,l_knee,"(759, 461)"
3,13,l_ank,"(770, 573)"
3,14,r_eye,"(658, 67)"
3,15,l_eye,"(680, 67)"
3,16,r_ear,"(641, 73)"
3,17,l_ear,"(703, 73)"
4,0,nose,"(658, 78)"
4,1,neck,"(663, 140)"
4,2,r_sho,"(613, 140)"
4,3,r_elb,"(601, 225)"
4,4,r_wri,"(669, 208)"
4,5,l_sho,"(720, 135)"
4,6,l_elb,"(725, 225)"
4,7,l_wri,"(646, 213)"
4,8,r_hip,"(635, 331)"
4,9,r_knee,"(596, 461)"
4,10,r_ank,"(590, 568)"
4,11,l_hip,"(708, 331)"
4,12,l_knee,"(770, 438)"
4,13,l_ank,"(753, 551)"
4,14,r_eye,"(646, 61)"
4,15,l_eye,"(675, 61)"
4,16,r_ear,"(630, 73)"
4,17,l_ear,"(691, 67)"
0,0,nose,"(686, 112)"
0,1,neck,"(686, 180)"
0,2,r_sho,"(635, 185)"
0,3,r_elb,"(618, 275)"
0,4,r_wri,"(686, 270)"
0,5,l_sho,"(742, 180)"
0,6,l_elb,"(720, 275)"
0,7,l_wri,"(646, 270)"
0,8,r_hip,"(652, 382)"
0,9,r_knee,"(613, 500)"
0,10,r_ank,"(630, 613)"
0,11,l_hip,"(725, 388)"
0,12,l_knee,"(753, 511)"
0,13,l_ank,"(776, 613)"
0,14,r_eye,"(680, 101)"
0,15,l_eye,"(703, 101)"
0,16,r_ear,"(658, 106)"
0,17,l_ear,"(720, 106)"
1,0,nose,"(686, 101)"
1,1,neck,"(686, 168)"
1,2,r_sho,"(635, 168)"
1,3,r_elb,"(618, 264)"
1,4,r_wri,"(691, 264)"
1,5,l_sho,"(736, 168)"
1,6,l_elb,"(725, 258)"
1,7,l_wri,"(646, 258)"
1,8,r_hip,"(646, 371)"
1,9,r_knee,"(607, 483)"
1,10,r_ank,"(624, 601)"
1,11,l_hip,"(725, 371)"
1,12,l_knee,"(753, 500)"
1,13,l_ank,"(776, 607)"
1,14,r_eye,"(669, 95)"
1,15,l_eye,"(697, 90)"
1,16,r_ear,"(658, 101)"
1,17,l_ear,"(714, 101)"
2,0,nose,"(680, 90)"
2,1,neck,"(680, 157)"
2,2,r_sho,"(624, 157)"
2,3,r_elb,"(607, 253)"
2,4,r_wri,"(680, 241)"
2,5,l_sho,"(731, 151)"
2,6,l_elb,"(725, 236)"
2,7,l_wri,"(641, 236)"
2,8,r_hip,"(641, 348)"
2,9,r_knee,"(601, 466)"
2,10,r_ank,"(613, 590)"
2,11,l_hip,"(720, 354)"
2,12,l_knee,"(753, 483)"
2,13,l_ank,"(776, 596)"
2,14,r_eye,"(663, 78)"
2,15,l_eye,"(686, 78)"
2,16,r_ear,"(652, 84)"
2,17,l_ear,"(708, 84)"
3,0,nose,"(663, 78)"
3,1,neck,"(675, 146)"
3,2,r_sho,"(618, 146)"
3,3,r_elb,"(607, 230)"
3,4,r_wri,"(691, 225)"
3,5,l_sho,"(725, 140)"
3,6,l_elb,"(731, 225)"
3,7,l_wri,"(641, 219)"
3,8,r_hip,"(635, 337)"
3,9,r_knee,"(596, 461)"
3,10,r_ank,"(596, 573)"
3,11,l_hip,"(714, 337)"
3,12,l_knee,"(759, 461)"
3,13,l_ank,"(770, 573)"
3,14,r_eye,"(658, 67)"
3,15,l_eye,"(680, 67)"
3,16,r_ear,"(641, 73)"
3,17,l_ear,"(703, 73)"
4,0,nose,"(658, 78)"
4,1,neck,"(663, 140)"
4,2,r_sho,"(613, 140)"
4,3,r_elb,"(601, 225)"
4,4,r_wri,"(669, 208)"
4,5,l_sho,"(720, 135)"
4,6,l_elb,"(725, 225)"
4,7,l_wri,"(646, 213)"
4,8,r_hip,"(635, 331)"
4,9,r_knee,"(596, 461)"
4,10,r_ank,"(590, 568)"
4,11,l_hip,"(708, 331)"
4,12,l_knee,"(770, 438)"
4,13,l_ank,"(753, 551)"
4,14,r_eye,"(646, 61)"
4,15,l_eye,"(675, 61)"
4,16,r_ear,"(630, 73)"
4,17,l_ear,"(691, 67)"
5,0,nose,"(658, 78)"
5,1,neck,"(658, 140)"
5,2,r_sho,"(607, 140)"
5,3,r_elb,"(590, 230)"
5,4,r_wri,"(624, 202)"
5,5,l_sho,"(714, 135)"
5,6,l_elb,"(725, 219)"
5,7,l_wri,"(675, 202)"
5,8,r_hip,"(630, 331)"
5,9,r_knee,"(596, 466)"
5,10,r_ank,"(573, 568)"
5,11,l_hip,"(703, 326)"
5,12,l_knee,"(770, 410)"
5,13,l_ank,"(736, 534)"
5,14,r_eye,"(641, 67)"
5,15,l_eye,"(669, 67)"
5,16,r_ear,"(630, 73)"
5,17,l_ear,"(686, 73)"
0,0,nose,"(686, 112)"
0,1,neck,"(686, 180)"
0,2,r_sho,"(635, 185)"
0,3,r_elb,"(618, 275)"
0,4,r_wri,"(686, 270)"
0,5,l_sho,"(742, 180)"
0,6,l_elb,"(720, 275)"
0,7,l_wri,"(646, 270)"
0,8,r_hip,"(652, 382)"
0,9,r_knee,"(613, 500)"
0,10,r_ank,"(630, 613)"
0,11,l_hip,"(725, 388)"
0,12,l_knee,"(753, 511)"
0,13,l_ank,"(776, 613)"
0,14,r_eye,"(680, 101)"
0,15,l_eye,"(703, 101)"
0,16,r_ear,"(658, 106)"
0,17,l_ear,"(720, 106)"
1,0,nose,"(686, 101)"
1,1,neck,"(686, 168)"
1,2,r_sho,"(635, 168)"
1,3,r_elb,"(618, 264)"
1,4,r_wri,"(691, 264)"
1,5,l_sho,"(736, 168)"
1,6,l_elb,"(725, 258)"
1,7,l_wri,"(646, 258)"
1,8,r_hip,"(646, 371)"
1,9,r_knee,"(607, 483)"
1,10,r_ank,"(624, 601)"
1,11,l_hip,"(725, 371)"
1,12,l_knee,"(753, 500)"
1,13,l_ank,"(776, 607)"
1,14,r_eye,"(669, 95)"
1,15,l_eye,"(697, 90)"
1,16,r_ear,"(658, 101)"
1,17,l_ear,"(714, 101)"
2,0,nose,"(680, 90)"
2,1,neck,"(680, 157)"
2,2,r_sho,"(624, 157)"
2,3,r_elb,"(607, 253)"
2,4,r_wri,"(680, 241)"
2,5,l_sho,"(731, 151)"
2,6,l_elb,"(725, 236)"
2,7,l_wri,"(641, 236)"
2,8,r_hip,"(641, 348)"
2,9,r_knee,"(601, 466)"
2,10,r_ank,"(613, 590)"
2,11,l_hip,"(720, 354)"
2,12,l_knee,"(753, 483)"
2,13,l_ank,"(776, 596)"
2,14,r_eye,"(663, 78)"
2,15,l_eye,"(686, 78)"
2,16,r_ear,"(652, 84)"
2,17,l_ear,"(708, 84)"
3,0,nose,"(663, 78)"
3,1,neck,"(675, 146)"
3,2,r_sho,"(618, 146)"
3,3,r_elb,"(607, 230)"
3,4,r_wri,"(691, 225)"
3,5,l_sho,"(725, 140)"
3,6,l_elb,"(731, 225)"
3,7,l_wri,"(641, 219)"
3,8,r_hip,"(635, 337)"
3,9,r_knee,"(596, 461)"
3,10,r_ank,"(596, 573)"
3,11,l_hip,"(714, 337)"
3,12,l_knee,"(759, 461)"
3,13,l_ank,"(770, 573)"
3,14,r_eye,"(658, 67)"
3,15,l_eye,"(680, 67)"
3,16,r_ear,"(641, 73)"
3,17,l_ear,"(703, 73)"
4,0,nose,"(658, 78)"
4,1,neck,"(663, 140)"
4,2,r_sho,"(613, 140)"
4,3,r_elb,"(601, 225)"
4,4,r_wri,"(669, 208)"
4,5,l_sho,"(720, 135)"
4,6,l_elb,"(725, 225)"
4,7,l_wri,"(646, 213)"
4,8,r_hip,"(635, 331)"
4,9,r_knee,"(596, 461)"
4,10,r_ank,"(590, 568)"
4,11,l_hip,"(708, 331)"
4,12,l_knee,"(770, 438)"
4,13,l_ank,"(753, 551)"
4,14,r_eye,"(646, 61)"
4,15,l_eye,"(675, 61)"
4,16,r_ear,"(630, 73)"
4,17,l_ear,"(691, 67)"
5,0,nose,"(658, 78)"
5,1,neck,"(658, 140)"
5,2,r_sho,"(607, 140)"
5,3,r_elb,"(590, 230)"
5,4,r_wri,"(624, 202)"
5,5,l_sho,"(714, 135)"
5,6,l_elb,"(725, 219)"
5,7,l_wri,"(675, 202)"
5,8,r_hip,"(630, 331)"
5,9,r_knee,"(596, 466)"
5,10,r_ank,"(573, 568)"
5,11,l_hip,"(703, 326)"
5,12,l_knee,"(770, 410)"
5,13,l_ank,"(736, 534)"
5,14,r_eye,"(641, 67)"
5,15,l_eye,"(669, 67)"
5,16,r_ear,"(630, 73)"
5,17,l_ear,"(686, 73)"
6,0,nose,"(652, 84)"
6,1,neck,"(658, 146)"
6,2,r_sho,"(596, 146)"
6,3,r_elb,"(596, 241)"
6,4,r_wri,"(630, 208)"
6,5,l_sho,"(708, 140)"
6,6,l_elb,"(725, 230)"
6,7,l_wri,"(675, 213)"
6,8,r_hip,"(624, 337)"
6,9,r_knee,"(596, 472)"
6,10,r_ank,"(562, 579)"
6,11,l_hip,"(697, 326)"
6,12,l_knee,"(770, 410)"
6,13,l_ank,"(725, 523)"
6,14,r_eye,"(641, 73)"
6,15,l_eye,"(663, 73)"
6,16,r_ear,"(624, 78)"
6,17,l_ear,"(680, 78)"
0,0,nose,"(686, 112)"
0,1,neck,"(686, 180)"
0,2,r_sho,"(635, 185)"
0,3,r_elb,"(618, 275)"
0,4,r_wri,"(686, 270)"
0,5,l_sho,"(742, 180)"
0,6,l_elb,"(720, 275)"
0,7,l_wri,"(646, 270)"
0,8,r_hip,"(652, 382)"
0,9,r_knee,"(613, 500)"
0,10,r_ank,"(630, 613)"
0,11,l_hip,"(725, 388)"
0,12,l_knee,"(753, 511)"
0,13,l_ank,"(776, 613)"
0,14,r_eye,"(680, 101)"
0,15,l_eye,"(703, 101)"
0,16,r_ear,"(658, 106)"
0,17,l_ear,"(720, 106)"
1,0,nose,"(686, 101)"
1,1,neck,"(686, 168)"
1,2,r_sho,"(635, 168)"
1,3,r_elb,"(618, 264)"
1,4,r_wri,"(691, 264)"
1,5,l_sho,"(736, 168)"
1,6,l_elb,"(725, 258)"
1,7,l_wri,"(646, 258)"
1,8,r_hip,"(646, 371)"
1,9,r_knee,"(607, 483)"
1,10,r_ank,"(624, 601)"
1,11,l_hip,"(725, 371)"
1,12,l_knee,"(753, 500)"
1,13,l_ank,"(776, 607)"
1,14,r_eye,"(669, 95)"
1,15,l_eye,"(697, 90)"
1,16,r_ear,"(658, 101)"
1,17,l_ear,"(714, 101)"
2,0,nose,"(680, 90)"
2,1,neck,"(680, 157)"
2,2,r_sho,"(624, 157)"
2,3,r_elb,"(607, 253)"
2,4,r_wri,"(680, 241)"
2,5,l_sho,"(731, 151)"
2,6,l_elb,"(725, 236)"
2,7,l_wri,"(641, 236)"
2,8,r_hip,"(641, 348)"
2,9,r_knee,"(601, 466)"
2,10,r_ank,"(613, 590)"
2,11,l_hip,"(720, 354)"
2,12,l_knee,"(753, 483)"
2,13,l_ank,"(776, 596)"
2,14,r_eye,"(663, 78)"
2,15,l_eye,"(686, 78)"
2,16,r_ear,"(652, 84)"
2,17,l_ear,"(708, 84)"
3,0,nose,"(663, 78)"
3,1,neck,"(675, 146)"
3,2,r_sho,"(618, 146)"
3,3,r_elb,"(607, 230)"
3,4,r_wri,"(691, 225)"
3,5,l_sho,"(725, 140)"
3,6,l_elb,"(731, 225)"
3,7,l_wri,"(641, 219)"
3,8,r_hip,"(635, 337)"
3,9,r_knee,"(596, 461)"
3,10,r_ank,"(596, 573)"
3,11,l_hip,"(714, 337)"
3,12,l_knee,"(759, 461)"
3,13,l_ank,"(770, 573)"
3,14,r_eye,"(658, 67)"
3,15,l_eye,"(680, 67)"
3,16,r_ear,"(641, 73)"
3,17,l_ear,"(703, 73)"
4,0,nose,"(658, 78)"
4,1,neck,"(663, 140)"
4,2,r_sho,"(613, 140)"
4,3,r_elb,"(601, 225)"
4,4,r_wri,"(669, 208)"
4,5,l_sho,"(720, 135)"
4,6,l_elb,"(725, 225)"
4,7,l_wri,"(646, 213)"
4,8,r_hip,"(635, 331)"
4,9,r_knee,"(596, 461)"
4,10,r_ank,"(590, 568)"
4,11,l_hip,"(708, 331)"
4,12,l_knee,"(770, 438)"
4,13,l_ank,"(753, 551)"
4,14,r_eye,"(646, 61)"
4,15,l_eye,"(675, 61)"
4,16,r_ear,"(630, 73)"
4,17,l_ear,"(691, 67)"
5,0,nose,"(658, 78)"
5,1,neck,"(658, 140)"
5,2,r_sho,"(607, 140)"
5,3,r_elb,"(590, 230)"
5,4,r_wri,"(624, 202)"
5,5,l_sho,"(714, 135)"
5,6,l_elb,"(725, 219)"
5,7,l_wri,"(675, 202)"
5,8,r_hip,"(630, 331)"
5,9,r_knee,"(596, 466)"
5,10,r_ank,"(573, 568)"
5,11,l_hip,"(703, 326)"
5,12,l_knee,"(770, 410)"
5,13,l_ank,"(736, 534)"
5,14,r_eye,"(641, 67)"
5,15,l_eye,"(669, 67)"
5,16,r_ear,"(630, 73)"
5,17,l_ear,"(686, 73)"
6,0,nose,"(652, 84)"
6,1,neck,"(658, 146)"
6,2,r_sho,"(596, 146)"
6,3,r_elb,"(596, 241)"
6,4,r_wri,"(630, 208)"
6,5,l_sho,"(708, 140)"
6,6,l_elb,"(725, 230)"
6,7,l_wri,"(675, 213)"
6,8,r_hip,"(624, 337)"
6,9,r_knee,"(596, 472)"
6,10,r_ank,"(562, 579)"
6,11,l_hip,"(697, 326)"
6,12,l_knee,"(770, 410)"
6,13,l_ank,"(725, 523)"
6,14,r_eye,"(641, 73)"
6,15,l_eye,"(663, 73)"
6,16,r_ear,"(624, 78)"
6,17,l_ear,"(680, 78)"
7,0,nose,"(646, 90)"
7,1,neck,"(646, 151)"
7,2,r_sho,"(596, 151)"
7,3,r_elb,"(590, 253)"
7,4,r_wri,"(624, 230)"
7,5,l_sho,"(703, 151)"
7,6,l_elb,"(714, 241)"
7,7,l_wri,"(669, 219)"
7,8,r_hip,"(618, 343)"
7,9,r_knee,"(596, 472)"
7,10,r_ank,"(573, 585)"
7,11,l_hip,"(686, 337)"
7,12,l_knee,"(770, 410)"
7,13,l_ank,"(725, 528)"
7,14,r_eye,"(635, 78)"
7,15,l_eye,"(663, 78)"
7,16,r_ear,"(618, 84)"
7,17,l_ear,"(680, 78)"
0,0,nose,"(686, 112)"
0,1,neck,"(686, 180)"
0,2,r_sho,"(635, 185)"
0,3,r_elb,"(618, 275)"
0,4,r_wri,"(686, 270)"
0,5,l_sho,"(742, 180)"
0,6,l_elb,"(720, 275)"
0,7,l_wri,"(646, 270)"
0,8,r_hip,"(652, 382)"
0,9,r_knee,"(613, 500)"
0,10,r_ank,"(630, 613)"
0,11,l_hip,"(725, 388)"
0,12,l_knee,"(753, 511)"
0,13,l_ank,"(776, 613)"
0,14,r_eye,"(680, 101)"
0,15,l_eye,"(703, 101)"
0,16,r_ear,"(658, 106)"
0,17,l_ear,"(720, 106)"
1,0,nose,"(686, 101)"
1,1,neck,"(686, 168)"
1,2,r_sho,"(635, 168)"
1,3,r_elb,"(618, 264)"
1,4,r_wri,"(691, 264)"
1,5,l_sho,"(736, 168)"
1,6,l_elb,"(725, 258)"
1,7,l_wri,"(646, 258)"
1,8,r_hip,"(646, 371)"
1,9,r_knee,"(607, 483)"
1,10,r_ank,"(624, 601)"
1,11,l_hip,"(725, 371)"
1,12,l_knee,"(753, 500)"
1,13,l_ank,"(776, 607)"
1,14,r_eye,"(669, 95)"
1,15,l_eye,"(697, 90)"
1,16,r_ear,"(658, 101)"
1,17,l_ear,"(714, 101)"
2,0,nose,"(680, 90)"
2,1,neck,"(680, 157)"
2,2,r_sho,"(624, 157)"
2,3,r_elb,"(607, 253)"
2,4,r_wri,"(680, 241)"
2,5,l_sho,"(731, 151)"
2,6,l_elb,"(725, 236)"
2,7,l_wri,"(641, 236)"
2,8,r_hip,"(641, 348)"
2,9,r_knee,"(601, 466)"
2,10,r_ank,"(613, 590)"
2,11,l_hip,"(720, 354)"
2,12,l_knee,"(753, 483)"
2,13,l_ank,"(776, 596)"
2,14,r_eye,"(663, 78)"
2,15,l_eye,"(686, 78)"
2,16,r_ear,"(652, 84)"
2,17,l_ear,"(708, 84)"
3,0,nose,"(663, 78)"
3,1,neck,"(675, 146)"
3,2,r_sho,"(618, 146)"
3,3,r_elb,"(607, 230)"
3,4,r_wri,"(691, 225)"
3,5,l_sho,"(725, 140)"
3,6,l_elb,"(731, 225)"
3,7,l_wri,"(641, 219)"
3,8,r_hip,"(635, 337)"
3,9,r_knee,"(596, 461)"
3,10,r_ank,"(596, 573)"
3,11,l_hip,"(714, 337)"
3,12,l_knee,"(759, 461)"
3,13,l_ank,"(770, 573)"
3,14,r_eye,"(658, 67)"
3,15,l_eye,"(680, 67)"
3,16,r_ear,"(641, 73)"
3,17,l_ear,"(703, 73)"
4,0,nose,"(658, 78)"
4,1,neck,"(663, 140)"
4,2,r_sho,"(613, 140)"
4,3,r_elb,"(601, 225)"
4,4,r_wri,"(669, 208)"
4,5,l_sho,"(720, 135)"
4,6,l_elb,"(725, 225)"
4,7,l_wri,"(646, 213)"
4,8,r_hip,"(635, 331)"
4,9,r_knee,"(596, 461)"
4,10,r_ank,"(590, 568)"
4,11,l_hip,"(708, 331)"
4,12,l_knee,"(770, 438)"
4,13,l_ank,"(753, 551)"
4,14,r_eye,"(646, 61)"
4,15,l_eye,"(675, 61)"
4,16,r_ear,"(630, 73)"
4,17,l_ear,"(691, 67)"
5,0,nose,"(658, 78)"
5,1,neck,"(658, 140)"
5,2,r_sho,"(607, 140)"
5,3,r_elb,"(590, 230)"
5,4,r_wri,"(624, 202)"
5,5,l_sho,"(714, 135)"
5,6,l_elb,"(725, 219)"
5,7,l_wri,"(675, 202)"
5,8,r_hip,"(630, 331)"
5,9,r_knee,"(596, 466)"
5,10,r_ank,"(573, 568)"
5,11,l_hip,"(703, 326)"
5,12,l_knee,"(770, 410)"
5,13,l_ank,"(736, 534)"
5,14,r_eye,"(641, 67)"
5,15,l_eye,"(669, 67)"
5,16,r_ear,"(630, 73)"
5,17,l_ear,"(686, 73)"
6,0,nose,"(652, 84)"
6,1,neck,"(658, 146)"
6,2,r_sho,"(596, 146)"
6,3,r_elb,"(596, 241)"
6,4,r_wri,"(630, 208)"
6,5,l_sho,"(708, 140)"
6,6,l_elb,"(725, 230)"
6,7,l_wri,"(675, 213)"
6,8,r_hip,"(624, 337)"
6,9,r_knee,"(596, 472)"
6,10,r_ank,"(562, 579)"
6,11,l_hip,"(697, 326)"
6,12,l_knee,"(770, 410)"
6,13,l_ank,"(725, 523)"
6,14,r_eye,"(641, 73)"
6,15,l_eye,"(663, 73)"
6,16,r_ear,"(624, 78)"
6,17,l_ear,"(680, 78)"
7,0,nose,"(646, 90)"
7,1,neck,"(646, 151)"
7,2,r_sho,"(596, 151)"
7,3,r_elb,"(590, 253)"
7,4,r_wri,"(624, 230)"
7,5,l_sho,"(703, 151)"
7,6,l_elb,"(714, 241)"
7,7,l_wri,"(669, 219)"
7,8,r_hip,"(618, 343)"
7,9,r_knee,"(596, 472)"
7,10,r_ank,"(573, 585)"
7,11,l_hip,"(686, 337)"
7,12,l_knee,"(770, 410)"
